Log file open, 11/23/21 17:12:27
LogInit: LLM is enabled
[2021.11.24-11.33.00:616][923]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light01': Can't find file.
[2021.11.24-11.33.00:616][923]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Light01.Light01'
[2021.11.24-11.33.01:054][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light01_Cue': Can't find file.
[2021.11.24-11.33.01:055][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light01_Cue': Can't find file.
[2021.11.24-11.33.01:055][924]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Light01_Cue.Light01_Cue'
[2021.11.24-11.33.01:082][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light02': Can't find file.
[2021.11.24-11.33.01:084][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light02': Can't find file.
[2021.11.24-11.33.01:085][924]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Light02.Light02'
[2021.11.24-11.33.01:190][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light02_Cue': Can't find file.
[2021.11.24-11.33.01:237][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Light02_Cue': Can't find file.
[2021.11.24-11.33.01:266][924]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Light02_Cue.Light02_Cue'
[2021.11.24-11.33.01:288][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Smoke01': Can't find file.
[2021.11.24-11.33.01:348][924]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Smoke01': Can't find file.
[2021.11.24-11.33.01:361][924]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Smoke01.Smoke01'
[2021.11.24-11.33.02:012][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Smoke01_Cue': Can't find file.
[2021.11.24-11.33.02:013][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Smoke01_Cue': Can't find file.
[2021.11.24-11.33.02:013][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Smoke01_Cue.Smoke01_Cue'
[2021.11.24-11.33.02:062][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Background_Cue': Can't find file.
[2021.11.24-11.33.02:069][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Background_Cue': Can't find file.
[2021.11.24-11.33.02:069][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue'
[2021.11.24-11.33.02:084][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Birds01': Can't find file.
[2021.11.24-11.33.02:084][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Birds01': Can't find file.
[2021.11.24-11.33.02:084][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01'
[2021.11.24-11.33.02:184][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Music01': Can't find file.
[2021.11.24-11.33.02:255][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Music01': Can't find file.
[2021.11.24-11.33.02:255][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Starter_Music01.Starter_Music01'
[2021.11.24-11.33.02:283][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Music_Cue': Can't find file.
[2021.11.24-11.33.02:285][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Music_Cue': Can't find file.
[2021.11.24-11.33.02:286][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Starter_Music_Cue.Starter_Music_Cue'
[2021.11.24-11.33.02:358][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Wind05': Can't find file.
[2021.11.24-11.33.02:361][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Wind05': Can't find file.
[2021.11.24-11.33.02:366][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05'
[2021.11.24-11.33.02:382][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Wind06': Can't find file.
[2021.11.24-11.33.02:382][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Starter_Wind06': Can't find file.
[2021.11.24-11.33.02:388][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06'
[2021.11.24-11.33.02:469][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Steam01': Can't find file.
[2021.11.24-11.33.02:470][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Steam01': Can't find file.
[2021.11.24-11.33.02:475][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Steam01.Steam01'
[2021.11.24-11.33.02:476][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Steam01_Cue': Can't find file.
[2021.11.24-11.33.02:477][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Audio/Steam01_Cue': Can't find file.
[2021.11.24-11.33.02:477][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Audio/Steam01_Cue.Steam01_Cue'
[2021.11.24-11.33.02:478][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/FogBrightnessLUT': Can't find file.
[2021.11.24-11.33.02:538][925]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/FogBrightnessLUT': Can't find file.
[2021.11.24-11.33.02:548][925]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/FogBrightnessLUT.FogBrightnessLUT'
[2021.11.24-11.33.02:944][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows': Can't find file.
[2021.11.24-11.33.02:962][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows': Can't find file.
[2021.11.24-11.33.02:964][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows'
[2021.11.24-11.33.02:977][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black': Can't find file.
[2021.11.24-11.33.02:978][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black': Can't find file.
[2021.11.24-11.33.02:978][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.M_LightStage_Skybox_Black'
[2021.11.24-11.33.03:084][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI': Can't find file.
[2021.11.24-11.33.03:149][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI': Can't find file.
[2021.11.24-11.33.03:150][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.M_LightStage_Skybox_HDRI'
[2021.11.24-11.33.03:167][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master': Can't find file.
[2021.11.24-11.33.03:175][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master': Can't find file.
[2021.11.24-11.33.03:175][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master'
[2021.11.24-11.33.03:248][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/Skybox': Can't find file.
[2021.11.24-11.33.03:258][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/Skybox': Can't find file.
[2021.11.24-11.33.03:259][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/Skybox.Skybox'
[2021.11.24-11.33.03:360][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/SM_Arrows': Can't find file.
[2021.11.24-11.33.03:365][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/SM_Arrows': Can't find file.
[2021.11.24-11.33.03:370][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows'
[2021.11.24-11.33.03:428][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/SunlightColorLUT': Can't find file.
[2021.11.24-11.33.03:429][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Assets/SunlightColorLUT': Can't find file.
[2021.11.24-11.33.03:429][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Assets/SunlightColorLUT.SunlightColorLUT'
[2021.11.24-11.33.03:430][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_CeilingLight': Can't find file.
[2021.11.24-11.33.03:430][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_CeilingLight': Can't find file.
[2021.11.24-11.33.03:430][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight'
[2021.11.24-11.33.03:431][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Explosion': Can't find file.
[2021.11.24-11.33.03:432][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Explosion': Can't find file.
[2021.11.24-11.33.03:432][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion.Blueprint_Effect_Explosion'
[2021.11.24-11.33.03:432][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Fire': Can't find file.
[2021.11.24-11.33.03:433][926]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Fire': Can't find file.
[2021.11.24-11.33.03:433][926]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_Effect_Fire.Blueprint_Effect_Fire'
[2021.11.24-11.33.03:862][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke': Can't find file.
[2021.11.24-11.33.03:862][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke': Can't find file.
[2021.11.24-11.33.03:862][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_Effect_Smoke.Blueprint_Effect_Smoke'
[2021.11.24-11.33.03:864][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks': Can't find file.
[2021.11.24-11.33.03:871][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks': Can't find file.
[2021.11.24-11.33.03:874][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks'
[2021.11.24-11.33.03:898][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Steam': Can't find file.
[2021.11.24-11.33.03:942][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Steam': Can't find file.
[2021.11.24-11.33.03:944][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_Effect_Steam.Blueprint_Effect_Steam'
[2021.11.24-11.33.03:944][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_WallSconce': Can't find file.
[2021.11.24-11.33.03:945][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/Blueprint_WallSconce': Can't find file.
[2021.11.24-11.33.03:945][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce'
[2021.11.24-11.33.03:969][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/BP_LightStudio': Can't find file.
[2021.11.24-11.33.04:054][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Blueprints/BP_LightStudio': Can't find file.
[2021.11.24-11.33.04:062][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio'
[2021.11.24-11.33.04:078][927]LogLinker: Warning: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight': Can't find file.
[2021.11.24-11.33.04:085][927]LogLinker: Warning: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight': Can't find file.
[2021.11.24-11.33.04:085][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight'
[2021.11.24-11.33.04:158][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting': Can't find file.
[2021.11.24-11.33.04:169][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting': Can't find file.
[2021.11.24-11.33.04:174][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting'
[2021.11.24-11.33.04:176][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[2021.11.24-11.33.04:179][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[2021.11.24-11.33.04:184][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData'
[2021.11.24-11.33.04:258][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Minimal_Default': Can't find file.
[2021.11.24-11.33.04:258][927]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Minimal_Default': Can't find file.
[2021.11.24-11.33.04:258][927]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Maps/Minimal_Default.Minimal_Default'
[2021.11.24-11.33.04:945][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.11.24-11.33.04:945][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.11.24-11.33.04:945][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData'
[2021.11.24-11.33.04:946][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/StarterMap': Can't find file.
[2021.11.24-11.33.04:946][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/StarterMap': Can't find file.
[2021.11.24-11.33.04:946][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Maps/StarterMap.StarterMap'
[2021.11.24-11.33.04:947][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
[2021.11.24-11.33.04:948][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
[2021.11.24-11.33.04:948][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData'
[2021.11.24-11.33.04:948][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_AssetPlatform': Can't find file.
[2021.11.24-11.33.04:948][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_AssetPlatform': Can't find file.
[2021.11.24-11.33.04:949][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform'
[2021.11.24-11.33.04:949][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Basic_Floor': Can't find file.
[2021.11.24-11.33.04:949][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Basic_Floor': Can't find file.
[2021.11.24-11.33.04:949][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor'
[2021.11.24-11.33.04:950][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
[2021.11.24-11.33.04:951][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
[2021.11.24-11.33.04:951][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall'
[2021.11.24-11.33.04:951][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Clay_Beveled': Can't find file.
[2021.11.24-11.33.04:952][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Clay_Beveled': Can't find file.
[2021.11.24-11.33.04:952][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled'
[2021.11.24-11.33.04:952][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Clay_New': Can't find file.
[2021.11.24-11.33.04:952][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Clay_New': Can't find file.
[2021.11.24-11.33.04:952][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New'
[2021.11.24-11.33.04:953][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Clay_Old': Can't find file.
[2021.11.24-11.33.04:954][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Clay_Old': Can't find file.
[2021.11.24-11.33.04:954][928]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old'
[2021.11.24-11.33.04:955][928]LogLinker: Warning: Failed to load '/Game/StarterContent/Materials/M_Brick_Cut_Stone': Can't find file.
